	GUIDA APPLICAZIONI 2013  -  BARRE PORTATUTTO E PORTABICI POSTERIORI  -  AUTOVETTURE																				
Marca	Vettura	Porte	Anno			Tipo Tetto	TettoVetro		  Componibili    			Preassemblate									Porta Bici Post.
								KIT 	PIEDE	TRAVERSE		E.O. SW		QUICK		FREE		INITIAL	EASY	EVO	
										Acc	Alu	Acc	Alu	Acc	Alu	LINE			ONE		
																					
Abarth	 Abarth																				
Abarth	500	3	2007	→		Tetto nudo	SI	281	500	513	613								067	067	NO
Abarth	Punto	3	2005	→	2014	Tetto nudo	SI	251	500	507	607								056	056	NO
Alfa Romeo	 Alfa Romeo																				
Alfa Romeo	146	4	1995	→	2001	Tetto nudo													034		NO
Alfa Romeo	147	3	2000	→	2010	Tetto nudo	SI	311	500	507	607										NO
Alfa Romeo	147	5	2000	→	2010	Tetto nudo	SI	245	500	507	607								048	048	NO
Alfa Romeo	155	4	1992	→	1997	Tetto nudo													020		NO
Alfa Romeo	156	4	1997	→	2007	Tetto nudo													034		RT
Alfa Romeo	156 Crosswagon	5	2004	→	2007	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Alfa Romeo	156 SW	5	2000	→	2006	Tetto nudo	SI												034		NO
Alfa Romeo	156 SW	5	2000	→	2006	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Alfa Romeo	159	4	2005	→	2013	Tetto nudo	SI	238	500	507	607								023	057	SI
Alfa Romeo	159 SW	5	2005	→	2013	Tetto nudo	SI	238	500	507	607								023	057	NO
Alfa Romeo	159 SW	5	2005	→	2013	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Alfa Romeo	164	4	1987	→	1998	Tetto nudo	SI												034		NO
Alfa Romeo	75	4	1985	→	1992	Tetto nudo													024	024	NO
Alfa Romeo	Giulia	4	2016	→		Tetto nudo	NV	337	500	513	613								082	082	SI
Alfa Romeo	Giulietta	5	2010	→		Tetto nudo	NO	239	500	507	607										AL-RT
Alfa Romeo	Mito	3	2008	→	2018	Punti fissi	SI	110	500	507	607								010	010	SI
Alfa Romeo	Stelvio	5	2017	→		Profili integrati	SI		601	507	607			857	957		715				NO
Audi	 Audi																				
Audi	80 SW	5	1992	→	1995	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Audi	A1 (8X)	3	2010	→	2018	Tetto nudo	NO	289	500	513	613										NO
Audi	A1 (GB)	5	2018	→		Tetto nudo	NV													089	NO
Audi	A1 Sportback (8X)	5	2011	→	2018	Tetto nudo	NO	279	500	513	613								065	065	NO
Audi	A1 Sportback (8X)	5	2011	→	2018	Tetto nudo	SI												065	065	NO
Audi	A3 (8L)	3	1996	→	2003	Tetto nudo													023	023	AL
Audi	A3 (8P)	3	2003	→	2012	Tetto nudo	NO	277	500	513	613								032	032	AL
Audi	A3 (8P)	3	2003	→	2012	Tetto nudo	SI												032	032	AL
Audi	A3 (8V)	3	2012	→	2017	Tetto nudo	NO	278	500	520	620										NO
Audi	A3 Berlina (8V)	4	2013	→	2020	Tetto nudo	NO	343	500	520	620										NV
Audi	A3 Sportback (8P)	5	2004	→	2012	Tetto nudo	NV	372	500	513	613								045	036	NO
Audi	A3 Sportback (8P)	5	2004	→	2013	Profili integrati	SI	401	600 / 601	526 / 507	626 / 607	830	930	857	957		730				AL
Audi	A3 Sportback (8V)	5	2012	→	2020	Tetto nudo	NO	308	500	520	620									084	NO
Audi	A3 Sportback (8V)	5	2012	→	2020	Tetto nudo	SI													084	NO
Audi	A3 Sportback (8V)	5	2012	→	2020	Profili integrati	SI		601	507	607			857	957		730				NO
	A3 (Y8)	5	2020	→		Tetto nudo														089	
Audi	A4 (B6)	4	2000	→	2004	Tetto nudo		359	500	513	613								025	059	SI
Audi	A4 (B7)	4	2004	→	2007	Tetto nudo		359	500	513	613										SI
Audi	A4 (B8)	4	2008	→	2015	Tetto nudo	SI	359	500	520	620										SI
Audi	A4 (B9)	4	2016	→		Tetto nudo	NO	356	500	513	613										SI
Audi	A4 Allroad (B8)	5	2009	→	2015	Barre lungitudinali	SI		600 / 601	520 / 507	620 / 607	830	930	857	957	515	715	● ○			AL
Audi	A4 Allroad (B9)	5	2016	→		Barre lungitudinali	SI		600 / 601	520 / 507	620 / 607	830	930	857	957	515	715	● ○			NO
Audi	A4 SW (B5-B6)	5	1995	→	2004	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL
Audi	A4 SW (B7)	5	2004	→	2008	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL
Audi	A4 SW (B8)	5	2008	→	2015	Profili integrati	SI	410	600 / 601	526 / 507	626 / 607	830	930	857	957		730				AL
Audi	A4 SW (B9)	5	2015	→		Profili integrati	SI		601	507	607			857	957		715				NO
Audi	A5 (8T)	2-4	2007	→	2016																2B
Audi	A6 (C5)	4	1997	→	2004																SI
Audi	A6 (C6)	4	2004	→	2011	Tetto nudo		310	500	520	620										SI
Audi	A6 (C7)	4	2011	→	2018																SI
Audi	A6 Allroad (C5)	5	2000	→	2005	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL-AB
Audi	A6 Allroad (C6)	5	2006	→	2012	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL-AB
Audi	A6 Allroad (C7)	5	2012	→	2018	Barre lungitudinali	SI		600	526	626	830	930			515		● ○			NO
Audi	A6 SW (C4)	5	1994	→	1997	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Audi	A6 SW (C5)	5	1998	→	2004	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL-AB
Audi	A6 SW (C6)	5	2005	→	2011	Profili integrati	SI	403	600 / 601	526 / 507	626 / 607	830	930	857	957		730				AL-AB
Audi	A6 SW (C7)	5	2011	→	2018	Profili integrati	SI		601	513	613			865	965		730				AA-AL-2B-RT
Audi	A6 SW (C8)	5	2018	→		Profili integrati	SI		601	513	613			865	965		730				NV
Audi	A8 (D3)	4	2009	→	2013																SI
Audi	E-Tron	5	2019	→		Profili integrati	SI		601	513	613			865	965		730				NO
Audi	Q2 (GA)	5	2017	→		Tetto nudo	NO	340	500	520	620								078	078	NO
Audi	Q2 (GA)	5	2017	→		Tetto nudo	SI												078	078	NO
Audi	Q3 (8U)	5	2011	→	2018	Profili integrati	SI		601	507	607			857	957		730				NO
Audi	Q3 (F3)	5	2018	→		Profili integrati	SI		601	513	613			865	965		730				NV
Audi	Q5 (8R)	5	2008	→	2017	Profili integrati	SI		601	513	613			865	965		730				NO
Audi	Q5 (FY)	5	2017	→		Profili integrati	SI		601	513	613			865	965		730				NO
Audi	Q7 (4L)	5	2006	→	2015	Profili integrati	SI		601	507	607			857	957		730				NO
Audi	Q8 (F1)	5	2018	→		Profili integrati	SI		601	513	613			865	965		730				NV
Bmw	 Bmw																				
Bmw	Serie 1 (E87)	3-5	2004	→	2011	Punti fissi	SI	103	500	507	607								003	003	AL
Bmw	Serie 1 (F20)	3-5	2011	→	2019	Punti fissi	SI	103	500	507	607								003	003	AL-2B
BMW	Serie 1 (F40)	5	2019	→		Punti fissi	SI	126	500	507	607									091	NV
Bmw	Serie 1 coupè (E82)	3	2007	→	2013	Punti fissi	SI	103	500	507	607								003	003	AL
Bmw	Serie 2 Active Tourer (F45)	5	2014	→		Tetto nudo	SI	325	500	520	620								072	072	NO
Bmw	Serie 2 Active Tourer (F45)	5	2014	→		Profili integrati	SI		601	507	607			857	957		730				NO
Bmw	Serie 2 Coupè (F22)	3	2014	→		Punti fissi	SI	103	500	507	607								003	003	NO
Bmw	Serie 2 Gran Tourer (F46)	5	2014	→		Profili integrati	SI		601	507	607			857	957		715				NO
Bmw	Serie 3 (E46)	4	1998	→	2005	Punti fissi	SI	103	500	507	607								003	003	SI
Bmw	Serie 3 (E90)	4	2005	→	2012	Punti fissi	SI	103	500	507	607								003	003	SI
Bmw	Serie 3 (F30)	4	2012	→	2019	Punti fissi	SI	103	500	507	607								003	003	SI
BMW	Serie 3 (G20)	4	2019	→		Punti fissi	SI	126	500	507	607									091	NV
Bmw	Serie 3 coupè (E46)	2	1999	→	2003																AB-RT
Bmw	Serie 3 coupè (E46)	2	2003	→	2006																RT
Bmw	Serie 3 Coupè (E90)	3	2006	→	2014	Punti fissi	SI	103	500	507	607								003	003	SI
Bmw	Serie 3 GT (F34)	5	2013	→		Punti fissi	SI	103	500	513	613								003		NO
Bmw	Serie 3 Touring (E36)	5	1994	→	1999	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Bmw	Serie 3 Touring (E46)	5	1999	→	2002	Punti fissi	SI	103	500	507	607								003	003	AL
Bmw	Serie 3 Touring (E46)	5	1999	→	2002	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			AL
Bmw	Serie 3 Touring (E46)	5	2003	→	2005	Punti fissi	SI	103	500	507	607								003	003	NO
Bmw	Serie 3 Touring (E46)	5	2003	→	2005	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			NO
Bmw	Serie 3 Touring (E91)	5	2005	→	2012	Punti fissi	SI	103	500	507	607								003	003	NO
Bmw	Serie 3 Touring (E91)	5	2005	→	2012	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Bmw	Serie 3 Touring (E91)	5	2010	→	2012	Profili integrati	SI	408	600	520	620	830	930								NO
Bmw	Serie 3 Touring (F31)	5	2012	→	2019	Profili integrati	SI		601	507	607			857	957		730				NO
Bmw	Serie 3 Touring (G21)	5	2019	→		Profili integrati	SI		601	507	607			857	957		715				NO
Bmw	Serie 4 Coupè (F32)	3	2013	→		Punti fissi	SI	103	500	507	607								003	003	NO
Bmw	Serie 4 Gran Coupè (F36)	4	2014	→		Punti fissi	SI	103	500	507	607								003	003	NO
Bmw	Serie 5 (E39)	4	1995	→	2003																SI
Bmw	Serie 5 (E60)	4	2003	→	2010	Tetto nudo		288	500	520	620								032	032	SI
Bmw	Serie 5 GT (F07)	5	2009	→	2017	Punti fissi	SI	103	500	526	626										NO
Bmw	Serie 5 Touring (E34)	5	1991	→	1997	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Bmw	Serie 5 Touring (E39)	5	1996	→	2003	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			AL
Bmw	Serie 5 Touring (E61)	5	2004	→	2011	Tetto nudo		288	500	520	620										NO
Bmw	Serie 5 Touring (E61)	5	2004	→	2011	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			NO
Bmw	Serie 5 Touring (F11)	5	2010	→	2017	Profili integrati	SI	415	600 / 601	526 / 507	626 / 607	830	930	857	957		730				NO
Bmw	Serie 5 Touring (G31)	5	2017	→		Profili integrati	SI		601	507	607			857	957		715				NO
Bmw	Serie 6 coupè (E63)	2-4	2004	→	2011																SI
Bmw	Serie 7 (E38)	4	1994	→	2001																SI
Bmw	Serie 7 (E65-66-67-68)	4	2001	→	2008																SI
Bmw	Serie 7 (F01-F02)	4	2008	→	2014																SI
Bmw	X1 (E84)	5	2009	→	2015	Profili integrati	SI		601	507	607			857	957		730				AL-2B
Bmw	X1 (F48)	5	2015	→		Profili integrati	SI		601	507	607			857	957		730				NO
Bmw	X2 (F39)	5	2019	→		Profili integrati	SI		601	513	613			865	965		730				NO
Bmw	X3 (E83)	5	2004	→	2010	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL-AB
Bmw	X3 (F25)	5	2011	→	2017	Profili integrati	SI	418	600 / 601	526 / 507	626 / 607	830	930	857	957		730				SI
Bmw	X3 (G01)	5	2018	→		Profili integrati	SI		601	513	613			865	965		730				NO
Bmw	X4 (F26)	5	2015	→		Profili integrati	SI		601	513	613			865	965		730				NO
Bmw	X5 (E53)	5	1999	→	2007	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL
Bmw	X5 (E70)	5	2007	→	2013	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			NO
Bmw	X5 (E70)	5	2007	→	2013	Profili integrati	SI	408	600	542	642	830	930								NO
Bmw	X5 (F15)	5	2014	→		Profili integrati	SI		601	513	613			865	965		730				NO
Bmw	X6 (F16)	5	2015	→		Profili integrati	SI		601	513	613			865	965						NO
BMW	X7 (G07)	5	2019	→		Barre lungitudinali	SI		600 / 601	526 / 513	626 / 613	830	930	865	965	530	730	● ○			NO
Cadillac	 Cadillac																				
Cadillac	SRX	5	2004	→	2013	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			NV
Cadillac	SRX	5	2013	→	2016	Barre lungitudinali	SI		600	520	620	815	915					● ○			NV
Chevrolet	 Chevrolet																				
Chevrolet	Aveo	5	2006	→	2011																AL
Chevrolet	Aveo II	5	2011	→	2016	Tetto nudo													023	057	AL
Chevrolet	Captiva	5	2006	→	2016	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			NO
Chevrolet	Cruze	4	2009	→	2016																RT
Chevrolet	Cruze	5	2012	→	2017																AL
Chevrolet	Cruze SW	5	2012	→	2016	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL-2B
Chevrolet	Kalos	3	2005	→	2008																AL
Chevrolet	Kalos	5	2005	→	2008	Tetto nudo													023	057	AL
Chevrolet	Lacetti SW	5	2004	→	2009	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Chevrolet	Matiz	5	1998	→	2005	Tetto nudo													021	021	AL
Chevrolet	Matiz	5	1998	→	2005	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Chevrolet	Matiz II	5	2005	→	2009	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Chevrolet	Nubira SW	5	1997	→	2004																SI
Chevrolet	Nubira SW	5	2004	→	2009	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Chevrolet	Orlando	5	2010	→	2016																AL
Chevrolet	Spark	5	2010	→	2016	Tetto nudo													023	057	AL
Chevrolet	Spark	5	2010	→	2016	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Chevrolet	Trax	5	2013	→	2016	Barre lungitudinali	SI		601	507	607			857	957		715				AL
Chrysler	 Chrysler																				
Chrysler	300 C SW	5	2004	→	2011	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			AL
Chrysler	Grand Voyager  	5	1996	→	2005	Barre lungitudinali	SI		600	520	620	830	930			530		● ○			AL
Chrysler	Grand Voyager  	5	2011	→	2016	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL
Chrysler	PT Cruiser	5	2000	→	2010	Profili a T	SI	406	600	526	626	830	930								AA
Chrysler	Voyager	5	1995	→	2001	Barre lungitudinali	SI		600	520	620	815	915			530		● ○			AL
Chrysler	Voyager	5	2001	→	2008	Profili a T	SI	406	600	520	620	830	930								AL
Chrysler	Voyager	5	2008	→	2014	Barre lungitudinali	SI		600	542	642	830	930			530		● ○			NV
Citroen	 Citroen																				
Citroen	AX	5	1986	→	1998	Tetto nudo													025	059	NO
Citroen	Berlingo I	3-5	1996	→	2008	Tetto nudo		209	500	507	607								022	022	AB
Citroen	Berlingo I	3-5	1996	→	2008	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AB
Citroen	Berlingo II	3-5	2008	→	2018	Punti fissi	SI	129	500	520	620										SI
Citroen	Berlingo II	3-5	2008	→	2018	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			SI
Citroen	Berlingo III	3-5	2018	→		Barre lungitudinali	SI	655	601	513	613			865	965	530	 				NV
Citroen	Bx Break	5	1983	→	1994	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Citroen	C1 I	5	2005	→	2014	Tetto nudo	SI												021	049	NO
Citroen	C1 II	5	2014	→		Tetto nudo	NO	366	500	507	607								025	059	NO
Citroen	C1 II	5	2014	→		Tetto nudo	SI												025	059	NO
Citroen	C2	5	2003	→	2010	Punti fissi	SI	317	500	507	607										AL-AB-2B-RT
Citroen	C3 Aircross	5	2017	→		Barre lungitudinali	SI	655	601	507	607			857	957	515					NO
Citroen	C3 I	5	2002	→	2009	Tetto nudo	NO	268	500	513	613								033	033	AL-RT-2B
Citroen	C3 II	5	2009	→	2016	Punti fissi	SI	123	500	507	607									005	AL
Citroen	C3 III	5	2017	→		Tetto nudo	NO	339	500	513	613								079	079	AB-2B
Citroen	C3 III	5	2017	→		Tetto nudo	SI												079	079	AB-2B
Citroen	C3 Picasso	5	2009	→	2017	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL-2B-RT
Citroen	C4 Aircross	5	2012	→	2017	Punti fissi	SI	128	500	513	613								009	040	AA-AB-AL
Citroen	C4 Aircross	5	2012	→	2017	Profili integrati	SI	651	601	507	607			857	957		730				AA-AB-AL
Citroen	C4 Cactus	5	2015	→	2020	Barre lungitudinali	SI	650	601	507	607			857	957	515					AB
Citroen	C4 Gran Picasso	5	2006	→	2013	Punti fissi	SI	120	500	513	613									008	NO
Citroen	C4 Gran Picasso	5	2006	→	2013	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			NO
Citroen	C4 Gran Picasso	5	2013	→		Tetto nudo		314	500	526	626										NO
Citroen	C4 I	3	2004	→	2010	Punti fissi	SI	108	500	507	607								008	008	NO
Citroen	C4 I	5	2004	→	2010	Punti fissi	SI	108	500	507	607								008	008	NO
Citroen	C4 II	5	2010	→	2018	Tetto nudo	SI	246	500	520	620								065	065	AL
Citroen	C4 III	5	2021	→		Tetto nudo	SI	338	500	513	613									082	NV
Citroen	C4 Picasso	5	2007	→	2013	Punti fissi	SI	120	500	513	613								008	008	NO
Citroen	C4 Picasso	5	2007	→	2013	Barre lungitudinali	SI		600	542	642	830	930			530		● ○			NO
Citroen	C4 Picasso	5	2013	→		Tetto nudo	SI	309	500	520	620										NO
Citroen	C5 Aircross	5	2019	→		Barre lungitudinali	SI		600	520	620	815	915			515					NV
Citroen	C5 I	4	2000	→	2008	Tetto nudo	SI												041	041	SI
Citroen	C5 I SW	5	2001	→	2008	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Citroen	C5 II	4	2008	→	2017	Punti fissi	SI	122	500	507	607								005	005	SI
Citroen	C5 II SW	5	2008	→	2017	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Citroen	C6	4	2005	→	2012	Punti fissi	SI	122	500	526	626									016	NO
Citroen	C8	5	2002	→	2010	Tetto nudo		304	500	542	642										AL-RT
Citroen	C8	5	2002	→	2010	Profili a T	SI	406	600	542	642	830	930								AL-RT
Citroen	C-Crosser	5	2007	→	2012	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL-AB
Citroen	Evasion	5	1994	→	2002	Profili a T	SI	406	600	526	626	830	930								NO
Citroen	Nemo	3-5	2008	→		Punti fissi	SI	102	500	526	626								007	007	AL-RT
Citroen	Nemo	3-5	2008	→		Barre lungitudinali	SI		600	542	642	830	930			530		● ○			AL-RT
Citroen	Saxo	3	1996	→	2004	Tetto nudo													052	052	RT
Citroen	Saxo	5	1996	→	2005	Tetto nudo													025	025	RT
Citroen	Xantia	5	1993	→	1998	Tetto nudo													027	027	NO
Citroen	Xantia SW	5	1995	→	2001	Profili a T	SI	406	600	513	613	815	915								NO
Citroen	XM	5	1989	→	1994	Tetto nudo													026		NO
Citroen	XM SW	5	1992	→	1999	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Citroen	Xsara	5	1997	→	2004	Tetto nudo													021	021	SI
Citroen	Xsara Picasso	5	1999	→	2010	Tetto nudo	NO	209	500	507	607								022	022	SI
Citroen	Xsara SW	5	1997	→	2004	Profili a T	SI	406	600	526	626	830	930								NO
Citroen	ZX SW	5	1994	→	1999	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Cupra	 Cupra																				
Cupra	Formentor	5	2020	→		Barre lungitudinali	SI		600	513	613	815	915			515		● ○			NV
Dacia	 Dacia																				
Dacia	Dokker	3-5	2012	→		Punti fissi	SI	102	500	507	607								006	006	NO
Dacia	Dokker	3-5	2012	→		Barre lungitudinali	SI		600	513	613	815	915			515		● ○			NO
Dacia	Duster	5	2010	→	2013	Barre lungitudinali	SI	412	600	520	620	815	915			515					2B
Dacia	Duster	5	2014	→	2017	Barre lungitudinali	SI	652	601	507	607			857	957		715				2B
Dacia	Duster	5	2018	→		Barre lungitudinali	SI	655	601	507	607			857	957	515					NV
Dacia	Lodgy	5	2012	→		Profili integrati	SI	651	601	507	607			857	957		715				RT
Dacia	Logan	4	2004	→		Punti fissi	SI	353	500	513	613								053		SI
Dacia	Logan MCV	5	2013	→		Barre lungitudinali	SI		600	513	613	815	915			515		● ○			NV
Dacia	Logan SW	5	2007	→	2013	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Dacia	Logan SW	5	2013	→		Barre lungitudinali	SI		600	513	613	815	915					● ○			NV
Dacia	Sandero I	5	2008	→	2020	Punti fissi	NV	353	500	507	607								053		AL-RT
Dacia	Sandero II	5	2021	→		Tetto nudo	NV	377	500	520	620									080	NV
Dacia	Sandero Stepway	5	2010	→	2012	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL
Dacia	Sandero Stepway II	5	2013	→	2020	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			SI
Dacia	Sandero Stepway III	5	2021	→		Barre lungitudinali	SI		600	513	613	815	915			515					NV
Daewoo	 Daewoo																				
Daewoo	Kalos	5	2002	→	2005	Tetto nudo													023	057	AL
Daewoo	Lanos	5	1997	→	2005	Tetto nudo													023	023	NO
Daewoo	Matiz	5	1998	→	2007	Tetto nudo													021	021	AL
Daewoo	Matiz	5	1998	→	2005	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Daewoo	Nubira SW	5	1997	→	2003	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Daewoo	Tacuma	5	2000	→	2005	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NV
Daihatsu	 Daihatsu																				
Daihatsu	Feroza	3	1988	→	2000	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Daihatsu	Materia	5	2007	→	2016																SI
Daihatsu	Sirion	5	1998	→	2005	Tetto nudo													023	057	AL-RT
Daihatsu	Sirion II	5	2005	→	2016	Tetto nudo													033	033	AL-RT
Daihatsu	Terios	5	1997	→	2005	Tetto nudo													025	025	NO
Daihatsu	Terios	5	1998	→	2005	Profili integrati	SI	653	601	507	607			857	957						NO
Daihatsu	Terios	5	2006	→	2016	Tetto nudo		306	500	513	613										NO
Daihatsu	Terios	5	2006	→	2016	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			NO
Dodge	 Dodge																				
Dodge	Journey	5	2008	→	2011	Barre lungitudinali	SI		600	520	620	830	930			530		● ○			NV
Dodge	Nitro	5	2007	→	2011																SI
DR	 DR																				
