	GUIDA APPLICAZIONI 2013  -  BARRE PORTATUTTO E PORTABICI POSTERIORI  -  AUTOVETTURE																				
Opel	Astra J	3-5	2009	→	2015	Punti fissi	SI	222	500	507	607								070	070	AL-2B
Opel	Astra J Berlina	4	2012	→	2018	Punti fissi	SI	222	500	507	607								070	070	NV
Opel	Astra J SW	5	2010	→	2015	Profili integrati	SI	405	600 / 601	513 / 507	613 / 607	815	915	857	957		715				AL-2B
Opel	Astra K	5	2015	→		Tetto nudo	SI	328	500	520	620								065	065	NO
Opel	Astra Twin Top	2	2006	→	2011																AB
Opel	Calibra	3	1990	→	1997	Punti fissi	SI	213	500	507	607								028	028	NO
Opel	Combo C	3	2001	→	2012	Punti fissi	SI	102	500	513	613								006	002	NO
Opel	Combo D	5	2012	→	2018	Barre lungitudinali	SI		600	542	642	830	930			530		● ○			NO
Opel	Combo E	3-5	2018	→		Barre lungitudinali	SI	655	601	513	613			865	965	530	 				NV
Opel	Corsa B	3-5	1993	→	2000	Punti fissi	SI	213	500	507	607								028	028	AL
Opel	Corsa B SW	5	1993	→	2000	Barre lungitudinali	SI		600	520	620	815	915					● ○			AL
Opel	Corsa C	3-5	2000	→	2006	Punti fissi	SI	213	500	507	607								028	028	AL-RT
Opel	Corsa D	3-5	2006	→	2015	Punti fissi	SI	222	500	507	607								070	069	AL
Opel	Corsa E	3-5	2015	→	2019	Punti fissi	SI	222	500	507	607								070	069	AL
Opel	Corsa F	5	2019	→		Tetto nudo	NV	371	500	513	613								089	075	AL
Opel	Crossland X	5	2017	→		Tetto nudo	NO	348	500	520	620								065	065	NO
Opel	Crossland X	5	2017	→		Profili integrati	SI		601	507	607			857	957		715				NO
Opel	Frontera	5	1991	→	2004	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			NO
Opel	Grandland X	5	2017	→		Tetto nudo	NV	365	500	520	620								075	075	NO
Opel	Grandland X	5	2017	→		Profili integrati	SI		601	507	607			857	957		715				NO
Opel	Insignia A	4	2008	→	2017	Tetto nudo	SI	287	500	526	626								065	065	SI
Opel	Insignia A SW	5	2009	→	2017	Profili integrati	SI	407	600 / 601	526 / 507	626 / 607	830	930	857	957		730				NO
Opel	Insignia B SW	5	2017	→		Profili integrati	SI		601	507	607			857	957		730				NO
Opel	Kadett E	3-5	1984	→	1991	Punti fissi	SI	213	500	520	620								028	028	NO
Opel	Kadett E SW	5	1984	→	1991	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Opel	Karl	5	2015	→	2019																AL
Opel	Karl Rocks	5	2017	→	2019	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Opel	Meriva A	5	2003	→	2010	Punti fissi	SI	222	500	507	607								070	069	AL-RT
Opel	Meriva B	5	2010	→	2017	Punti fissi	SI	222	500	513	613								070	069	AL
Opel	Mokka \ Mokka X	5	2013	→		Profili integrati	SI		601	507	607			857	957		715				SI
Opel	Omega A SW	5	1986	→	1994	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Opel	Omega B SW	5	1994	→	2006	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			SI
Opel	Signum	5	2003	→	2008	Punti fissi	SI	222	500	520	620										AL-AB-RT
Opel	Signum	5	2003	→	2008	Profili integrati	SI	402	600	526	626	830	930								AL-AB-RT
Opel	Sintra	5	1996	→	1999	Barre lungitudinali	SI		600	520	620	815	915					● ○			NO
Opel	Tigra A	3	1994	→	2000	Punti fissi	SI	213	500	507	607								028	028	NO
Opel	Tigra Twin Top	2	2003	→	2009																AL
Opel	Vectra A	4	1988	→	1995	Tetto nudo													034		SI
Opel	Vectra B SW	5	1996	→	2003	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Opel	Vectra C	4	2002	→	2008	Punti fissi	SI	222	500	513	613										AB
Opel	Vectra C	5	2002	→	2008	Profili integrati	SI	402	600	526	626	830	930								AB
Opel	Zafira A	5	1999	→	2005	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL
Opel	Zafira B *	5	2005	→	2007	Profili integrati	SI	402	600	526	626	830	930								AL
Opel	Zafira B **	5	2007	→	2014	Profili integrati	SI	409	600 / 601	520 / 507	620 / 607	830	930	857	957		730				AL
Opel	Zafira B Cosmo	5	2007	→	2011	Punti fissi	SI	107	500	513	613								014	014	AL
Opel	Zafira C (Tourer)	5	2011	→	2018	Punti fissi	SI	222	500	513	613								070	069	AL-2B
Opel	Zafira C (Tourer)	5	2011	→	2018	Profili integrati	SI	405	600 / 601	526 / 507	626 / 607	830	930	857	957		730				AL-2B
Peugeot	 Peugeot																				
Peugeot	1007	3	2005	→	2010	Tetto nudo		269	500	520	620										AL
Peugeot	1007	3	2005	→	2010	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL
Peugeot	106	3	1991	→	2003	Tetto nudo													052	052	NO
Peugeot	106	5	1991	→	2003	Tetto nudo													025	025	NO
Peugeot	107	5	2005	→	2014	Tetto nudo	SI												021	049	NO
Peugeot	108	5	2014	→		Tetto nudo	NO	366	500	507	607								025	059	AL-AB-2B
Peugeot	108	5	2014	→		Tetto nudo	SI												025	059	AL-AB-2B
Peugeot	2008	5	2013	→	2019	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			NO
Peugeot	205	5	1983	→	1998	Tetto nudo													025	025	SI
Peugeot	206	5	1998	→	2012	Tetto nudo		219	500	507	607								030	030	AL
Peugeot	206 cc	2	2000	→	2007																RT
Peugeot	206 SW	5	2002	→	2013	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL-AA-2B
Peugeot	207	3-5	2006	→	2015	Punti fissi	SI	122	500	507	607								005	005	AL
Peugeot	207 SW	5	2007	→	2013	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL
Peugeot	208	3	2012	→	2019	Tetto nudo	NO	275	500	513	613								066	066	AL
Peugeot	208	3	2012	→	2019	Tetto nudo	SI												066	066	AL
Peugeot	208	5	2012	→	2019	Tetto nudo	NO	274	500	513	613								065	065	AL
Peugeot	208	5	2012	→	2019	Tetto nudo	SI												065	065	AL
Peugeot	208	5	2019	→		Tetto nudo	NO	371	500	513	613								089	075	AL
Peugeot	3008	5	2009	→	2016	Punti fissi	SI	122	500	520	620									016	RT
Peugeot	3008	5	2016	→		Tetto nudo	NV	363	500	520	620								075	075	NO
Peugeot	3008***	5	2016	→		Profili integrati	SI		601	507	607			857	957		715				NO
Peugeot	306	5	1994	→	2002	Tetto nudo													026	026	NO
Peugeot	306 SW	5	1994	→	2002	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Peugeot	307	3-5	2001	→	2009	Punti fissi	SI	104	500	507	607								004	004	AL
Peugeot	307 cc	2	2003	→	2009																RT
Peugeot	307 SW	5	2002	→	2008	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL
Peugeot	308	3-5	2007	→	2013	Punti fissi	SI	122	500	513	613								004	016	SI
Peugeot	308	5	2013	→		Tetto nudo	NO	347	500	520	620								075	075	NO
Peugeot	308 SW	5	2008	→	2014	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL-2B
Peugeot	308 SW	5	2014	→		Profili integrati	SI		601	507	607			857	957		730				AL-AA-2B
Peugeot	308 SW	5	2016	→		Tetto nudo	NO	347	500	520	620								075	075	NO
Peugeot	4007	5	2007	→	2012	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL
Peugeot	4008	5	2012	→	2017	Punti fissi	SI	128	500	513	613								009	040	AA-AB-AL
Peugeot	4008	5	2012	→	2017	Profili integrati	SI	651	601	507	607			857	957		730				AA-AB-AL
Peugeot	405	4	1987	→	1996	Tetto nudo													027	027	NO
Peugeot	405 SW	5	1988	→	1997	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Peugeot	406	4	1995	→	2005	Tetto nudo													026	026	SI
Peugeot	406 SW	5	1997	→	2005	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			SI
Peugeot	407	3-4	2004	→	2012	Punti fissi	SI	122	500	507	607								005	005	SI
Peugeot	407 SW	5	2004	→	2012	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			AL-RT
Peugeot	5008 (No Rails)	5	2009	→	2016	Punti fissi	SI	122	500	520	620									016	AL-RT
Peugeot	5008 ***	5	2017	→		Profili integrati	SI		601	507	607			857	957		715				NV
Peugeot	505 SW	5	1980	→	1992	Barre lungitudinali	SI		600	520	620	815	915					● ○			NO
Peugeot	508	4	2011	→	2018	Tetto nudo	NO	286	500	520	620								065	065	NO
Peugeot	508 SW  	5	2018	→		Profili integrati	SI		601	507	607			857	957		730				NV
Peugeot	508 SW / 508 RXH	5	2011	→	2018	Profili integrati	SI		601	507	607			857	957		715				NO
Peugeot	607	4	2000	→	2010																SI
Peugeot	806	5	1994	→	2002	Profili a T	SI	406	600	526	626	830	930								NO
Peugeot	807	5	2002	→	2010	Tetto nudo		304	500	542	642										NO
Peugeot	807	5	2002	→	2010	Profili a T	SI	406	600	542	642	830	930								NO
Peugeot	Bipper	3-5	2007	→		Punti fissi	SI	102	500	526	626								007	007	AL
Peugeot	Bipper	3-5	2007	→		Barre lungitudinali	SI		600	542	642	830	930			530		● ○			AL
Peugeot	Partner - Ranch	3-5	1996	→	2008	Tetto nudo		209	500	507	607								022	022	NO
Peugeot	Partner I	5	2001	→	2007	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Peugeot	Partner II	3-5	2008	→	2018	Punti fissi	SI	129	500	520	620										SI
Peugeot	Partner II	5	2008	→	2018	Barre lungitudinali	SI		600	542	642					530					SI
Peugeot	Partner III/Rifter	3-5	2018	→		Barre lungitudinali	Si	655	601	513	613			865	965	530	 				NV
Porsche	 Porsche																				
Porsche	Cayenne  (9PA)	5	2002	→	2009	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			NO
Porsche	Cayenne  (9PA)	5	2002	→	2009	Profili a T	SI	406	600	542	642										NO
Porsche	Cayenne (92A)	5	2010	→	2017	Barre lungitudinali	SI		600	542	642	830	930			530		● ○			NO
Porsche	Cayenne (PO536)	5	2018	→		Profili integrati	SI		601	513	613			865	965		730				NO
Porsche	Macan (95B)	5	2015	→		Profili integrati	SI		601	507	607			857	957		715				NO
Renault	 Renault																				
Renault	Alaskan	4	2016	→		Barre lungitudinali	SI		600	520	620	815	915			515		● ○			NO
Renault	Captur I	5	2013	→	2019	Tetto nudo		302	500	513	613								065	065	NO
Renault	Captur II	5	2019	→		Tetto nudo	NV													075	NV
Renault	Captur II	5	2019	→		Profili integrati	SI		601	507	607			857	957						NV
Renault	Clio I	5	1990	→	1998	Tetto nudo													029	029	NO
Renault	Clio II \ Clio Storia	5	1998	→	2005	Tetto nudo													021	021	AL
Renault	Clio III	3	2005	→	2012	Punti fissi	SI	352	500	507	607										AL-RT
Renault	Clio III	5	2005	→	2012	Punti fissi	NV	350	500	507	607								088	088	AL-RT
Renault	Clio III	5	2005	→	2012	Punti fissi	SI	350	500	507	607										AL-RT
Renault	Clio III SW	5	2005	→	2008	Barre lungitudinali	SI	412	600	526	626	830	930			515		● ○			AL
Renault	Clio III SW	5	2008	→	2013	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL
Renault	Clio IV	5	2012	→		Tetto nudo	NO	282	500	513	613								065	065	NO
Renault	Clio IV	5	2012	→		Tetto nudo	SI												065	065	NO
Renault	Clio IV SW	5	2013	→	2020	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			NO
Renault	Clio V	5	2019	→		Tetto nudo	NV	374	500	513	613								084	084	NV
Renault	Espace	5	1984	→	1990	Barre lungitudinali	SI		600	542	642	830	930			530		● ○			NO
Renault	Espace	5	1996	→	2002	Profili a T	SI	406	600	542	642	830	930								NO
Renault	Espace	5	2002	→	2014	Profili a T	SI	406	600	542	642										AL-RT
Renault	Espace	5	2015	→		Tetto nudo	SI	327	500	542	642										NO
Renault	Express	5	1992	→	1997	Barre lungitudinali	SI		600	542	642	830	930					● ○			NO
Renault	Grand Modus	5	2008	→	2013	Punti fissi	NV	301	500	513	613								051		AL-AB-2B
Renault	Grand Scenic	5	2003	→	2009	Punti fissi	SI	101	500	507	607								001	001	AL-2B-RT
Renault	Grand Scenic	5	2009	→	2016	Tetto nudo	SI	227	500	520	620										AL-2B-RT
Renault	Grand Scenic	5	2017	→		Profili integrati	SI		601	507	607			857	957		715				NO
Renault	Kadjar	5	2015	→		Profili integrati	SI		601	507	607			857	957		730				SI
Renault	Kangoo I	3-5	1998	→	2007	Punti fissi	SI	102	500	507	607								006	006	NO
Renault	Kangoo II	3-5	2008	→		Punti fissi	SI	102	500	513	613								006	002	NO
Renault	Koleos I	5	2008	→	2017	Barre lungitudinali	SI		600	520	620	830	930			530		● ○			AL-2B
Renault	Koleos II	5	2017	→		Profili integrati	SI		601	507	607			857	957		715				NO
Renault	Laguna I	5	1993	→	2001	Tetto nudo													024	044	NO
Renault	Laguna I SW	5	1996	→	2000	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AB-RT
Renault	Laguna II	5	2001	→	2007	Tetto nudo													021	049	SI
Renault	Laguna II SW	5	2001	→	2007	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AB-RT
Renault	Laguna III SW	5	2007	→	2015	Barre lungitudinali	SI	412	600	526	626	830	930			515		● ○			NO
Renault	Megane I	5	1996	→	2002	Tetto nudo													023	023	NO
Renault	Megane I SW	5	1999	→	2003	Punti fissi	SI												028		NO
Renault	Megane II	3-5	2002	→	2010	Punti fissi	SI	101	500	507	607								001	001	NO
Renault	Megane II	4	2002	→	2010	Punti fissi	SI	101	500	507	607								001	001	NO
Renault	Megane II SW	5	2003	→	2009	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AA-AL-2B
Renault	Megane III	5	2008	→	2015	Tetto nudo	NO	232	500	513	613								065	065	AL-RT
Renault	Megane III SW	5	2009	→	2016	Tetto nudo	NO	232	500	513	613										AL-AB-2B-RT
Renault	Megane III SW	5	2009	→	2016	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL-AB-2B-RT
Renault	Megane IV	5	2016	→		Tetto nudo	NO	344	500	520	620								065	065	NO
Renault	Megane Sporter / Grandtour	5	2016	→		Profili integrati	SI		601	507	607			857	957		715				NO
Renault	Modus	5	2004	→	2013	Punti fissi	NV	301	500	513	613								051		AL-AB-2B
Renault	R19	5	1988	→	1995	Tetto nudo													029	029	NO
Renault	R21	5	1989	→	1994	Tetto nudo													021	021	NO
Renault	Scenic I	5	1996	→	2003	Punti fissi	SI	213	500	507	607								028	028	SI
Renault	Scenic I	5	1996	→	2003	Tetto nudo		213	500	507	607								028	028	SI
Renault	Scenic II	5	2003	→	2009	Punti fissi	SI	101	500	507	607								001	001	AL-RT
Renault	Scenic II Conquest 	5	2007	→	2009	Barre lungitudinali	SI		600	526	626	830	930					● ○			AL-RT
Renault	Scenic III	5	2009	→	2016	Tetto nudo	NO	227	500	520	620								065	065	AL-RT
Renault	Scenic III	5	2009	→	2016	Tetto nudo	SI												065	065	AL-RT
Renault	Scenic III	5	2009	→	2016	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL-RT
Renault	Scenic III X-Mod	5	2009	→	2016	Tetto nudo	NO	227	500	520	620								065	065	AL-RT
Renault	Scenic III X-Mod	5	2009	→	2016	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL-RT
Renault	Scenic IV	5	2017	→		Tetto nudo	NO	338	500	526	626										NO
Renault	Talisman	4	2016	→		Tetto nudo		349	500	520	620								065	065	SI
Renault	Talisman SW	5	2016	→		Profili integrati	SI		601	507	607			857	957		715				NO
Renault	Twingo I	3	1993	→	2007																SI
Renault	Twingo II	3	2007	→	2014																SI
Renault	Twingo III	5	2014	→		Tetto nudo		323	500	513	613								065	065	NO
Rover	 Rover																				
Rover	200 (RF)	3	1995	→	1999																SI
Rover	25 (Streetwise RF)	3-5	1999	→	2005	Barre lungitudinali	SI		600	507	607	815	915					● ○			SI
Rover	600 (RH)	4	1993	→	1999	Tetto nudo													023	023	NO
Rover	75 (RJ)	4	1998	→	2005																SI
Rover	75 SW (RJ)	5	2001	→	2005	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			SI
Saab	 Saab																				
Saab	900	4	1993	→	1998	Tetto nudo													034		NO
Saab	9000	4	1985	→	1998	Tetto nudo													034		NO
Saab	9-3 (YS3F)	4	2003	→	2013	Punti fissi	SI	130	500	507	607										SI
Saab	9-3 SW (YS3F)	5	2005	→	2013	Punti fissi	SI	130	500	507	607										AL-AA-RT
Saab	9-3 SW (YS3F)	5	2005	→	2013	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL-AA-RT
Saab	9-3 X	5	2009	→	2013	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			NO
Saab	9-5 (YS3E)	4	1997	→	2010	Tetto nudo	NO												034		NO
Saab	9-5 SW (YS3E)	5	1999	→	2010	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL
Saab	9-7 X	5	2006	→	2009	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			NO
Seat	 Seat																				
Seat	Alhambra (7M)	5	1996	→	2000	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL
Seat	Alhambra (7M)	5	2000	→	2010	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			AL
Seat	Alhambra (7N)	5	2010	→	2020	Barre lungitudinali	SI		600 / 601	526 / 507	626 / 607	830	930	857	957	530	730	● ○			AL
Seat	Altea (5P)	5	2004	→	2015	Tetto nudo													036	036	AL-2B
Seat	Altea Freetrack (5P)	5	2007	→	2015	Profili integrati	SI	404	600 / 601	520 / 507	620 / 607	815	915	857	957		715				AL-2B
Seat	Altea XL (5P)	5	2006	→	2015	Profili integrati	SI	404	600 / 601	520 / 507	620 / 607	815	915	857	957		715				AL-2B
Seat	Arona (KJ7)	5	2017	→		Barre lungitudinali	SI		600 / 601	513 / 507	613 / 607	815	915	857	957	515	715	● ○			NO
Seat	Arosa (6H)	3	1997	→	2005	Tetto nudo													023	057	NO
Seat	Ateca (KH)	5	2016	→		Barre lungitudinali	SI		600 / 601	520 / 507	620 / 607	830	930	857	957	515	715	● ○			SI
Seat	Exeo (3R)	4	2009	→	2013																SI
Seat	Exeo SW (3R)	5	2009	→	2013	Barre lungitudinali	SI		600	520	620	815	915			515		● ○			AL
Seat	Ibiza (021A)	5	1984	→	1993	Tetto nudo													025	025	NO
Seat	Ibiza (6J-6P)	3	2008	→	2017																AL
Seat	Ibiza (6J-6P)	5	2008	→	2017	Tetto nudo		217	500	513	613								064	064	AL
Seat	Ibiza (6K)	3-5	1993	→	2002																SI
Seat	Ibiza (6L)	3	2002	→	2008	Tetto nudo	NO	252	500	507	607								063	063	AA-AL
Seat	Ibiza (6L)	5	2002	→	2008	Tetto nudo	NO	252	500	507	607								063	063	AA-AL
Seat	Ibiza (KJ1)	5	2017	→		Tetto nudo		346	500	520	620								087	087	2B
Seat	Ibiza SW (6J-6P)	5	2010	→	2017	Profili integrati	SI	404	600 / 601	513 / 507	613 / 607	815	915	857	957		715				AL
Seat	Leon (1P)	5	2005	→	2012	Tetto nudo	NO	254	500	520	620								036	036	AL-2B
Seat	Leon (1P)	5	2005	→	2012	Tetto nudo	SI												036	036	AL-2B
Seat	Leon (5F)	5	2013	→	2020	Tetto nudo	NO	298	500	520	620								066	066	AL-2B
Seat	Leon (KL)	5	2020	→		Tetto nudo	NO													077	NV
Seat	Leon SW (5F)	5	2014	→	2020	Profili integrati	SI	404	600 / 601	520 / 507	620 / 607	830	930	857	957		715				2B
Seat	Leon SW	5	2020	→		Profili integrati	SI		601	507	607			857	957		715				NV
Seat	Marbella (28)	3	1986	→	1998	Tetto nudo													052	060	NO
Seat	Mii (KF1)	5	2012	→		Tetto nudo	SI												036	036	AL-2B
Seat	Tarraco	5	2019	→		Barre lungitudinali	SI		600 / 601	520 / 507	620 / 607	830	930	857	957	515	715	● ○			NV
Seat	Toledo (1L)	5	1991	→	1999	Punti fissi	SI												028	028	NO
Seat	Toledo (5P)	5	2004	→	2009	Tetto nudo	NO												036	036	NO
Seat	Toledo (KG)	4	2013	→	2019	Tetto nudo		292	500	520	620								035	035	NO
Skoda	 Skoda																				
Skoda	Citigo	5	2012	→		Tetto nudo	SI												036	036	AL-AB-RT-2B
Skoda	Fabia  (6Y)	5	1999	→	2007	Punti fissi	SI	222	500	507	607								070	070	AL
Skoda	Fabia (5J)	5	2007	→	2014	Tetto nudo		272	500	513	613								041	041	AL-2B
Skoda	Fabia (NJ)	5	2015	→		Tetto nudo	NO	345	500	513	613								073	072	AL
Skoda	Fabia Scout (5J)	5	2009	→	2014	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			AL-2B
Skoda	Fabia SW  (6Y)	5	2000	→	2007	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Skoda	Fabia SW (5J)	5	2007	→	2014	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL-2B
Skoda	Fabia SW (NJ)	5	2015	→		Barre lungitudinali	SI		600 / 601	513 / 507	613 / 607	815	915	857	957	515	715	● ○			SI
Skoda	Felicia SW (6U)	5	1995	→	2001	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			NO
Skoda	Kamiq	5	2019	→		Barre lungitudinali	SI		600 / 601	507 / 507	607 / 607	815	915	857	957	515	715	● ○			NO
Skoda	Karoq (NU7)	5	2018	→		Barre lungitudinali	SI		600	520	620	815	915			515					2B
Skoda	Kodiaq (NS7)	5	2017	→		Barre lungitudinali	SI		600 / 601	520 / 507	620 / 607	815	915	857	957	515	715	● ○			AB-2B
Skoda	Octavia (1U)	4	1996	→	2004	Punti fissi	SI	222	500	526	626										SI
Skoda	Octavia (5E)	4	2013	→	2019	Tetto nudo		299	500	520	620										NO
Skoda	Octavia SW (1U)	5	1998	→	2004	Barre lungitudinali	SI		600	507	607	815	915			515		● ○			AL
Skoda	Octavia SW (1Z)	5	2004	→	2012	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL
Skoda	Octavia SW (5E)	5	2013	→	2020	Barre lungitudinali	SI		600	513	613	815	915			515		● ○			AL-2B
Skoda	Octavia SW (NX)	5	2020	→		Profili integrati	SI		601	507	607			857	957		715				NV
Skoda	Rapid (NH)	4	2013	→	2019	Tetto nudo	NO	292	500	520	620								035	035	NO
